-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tho38\.gradle\caches\transforms-3\0b9cffe8beb24e3d55e859b5bd76d724\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\tho38\.gradle\caches\transforms-3\a9b5f83a9308c37a20ef5be62032491b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\8a26df4c22f1f51a217421803c3a44c4\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\tho38\.gradle\caches\transforms-3\3cb387a8a912a2de172bd5a018d6c94b\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.worm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.worm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\tho38\.gradle\caches\transforms-3\c63a62103b867342539b62938bf9771b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\tho38\.gradle\caches\transforms-3\88145ef8cf130232f65e3df74d864d67\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
queries
ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:24:5-28:15
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.4.0] C:\Users\tho38\.gradle\caches\transforms-3\5fbed90b113cf4e4f9fea84649ff77c0\transformed\runner-1.4.0\AndroidManifest.xml:27:18-80
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] C:\Users\tho38\.gradle\caches\transforms-3\76309eda1b384d3dedff5e698bd38c87\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:13:13-57
